#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 520093696 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=11236, tid=21616
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat Dec 30 15:11:10 2023 India Standard Time elapsed time: 515.160803 seconds (0d 0h 8m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000276cc8741a0):  VMThread "VM Thread" [stack: 0x0000008967e00000,0x0000008967f00000] [id=21616]

Stack: [0x0000008967e00000,0x0000008967f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000089780fab30): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000276d3d2b930


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000276d7b2cd90 JavaThread "Cache worker for execution history cache (D:\Programming\Android\Filmopedia\.gradle\8.0\executionHistory)" [_thread_blocked, id=20168, stack(0x0000008978800000,0x0000008978900000)]
  0x00000276cf1f5b00 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=21676, stack(0x0000008978900000,0x0000008978a00000)]
  0x00000276cf1f5fd0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=4240, stack(0x0000008978a00000,0x0000008978b00000)]
  0x00000276cf1f7310 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=9280, stack(0x0000008978b00000,0x0000008978c00000)]
  0x00000276cf1f6970 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=19300, stack(0x0000008978c00000,0x0000008978d00000)]
  0x00000276cf1f64a0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=4028, stack(0x0000008978d00000,0x0000008978e00000)]
  0x00000276cf1f6e40 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=23324, stack(0x0000008978e00000,0x0000008978f00000)]
  0x00000276decb4a30 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=5792, stack(0x0000008978f00000,0x0000008979000000)]
  0x00000276decb5d70 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=1936, stack(0x0000008979000000,0x0000008979100000)]
  0x00000276decb6240 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=16824, stack(0x0000008979100000,0x0000008979200000)]
  0x00000276decb4f00 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=15972, stack(0x0000008979200000,0x0000008979300000)]
  0x00000276decb53d0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=18276, stack(0x0000008979300000,0x0000008979400000)]
  0x00000276decb58a0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=21248, stack(0x0000008979400000,0x0000008979500000)]
  0x00000276d09c6cd0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=2656, stack(0x0000008979500000,0x0000008979600000)]
  0x00000276d09c5990 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=22112, stack(0x0000008979600000,0x0000008979700000)]
  0x00000276d09c6330 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=22348, stack(0x0000008979700000,0x0000008979800000)]
  0x00000276d09c5e60 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=1588, stack(0x0000008979800000,0x0000008979900000)]
  0x00000276d09c71a0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=3268, stack(0x0000008979900000,0x0000008979a00000)]
  0x00000276dc46c310 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=17532, stack(0x0000008979a00000,0x0000008979b00000)]
  0x00000276dc46b4a0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=22472, stack(0x0000008979b00000,0x0000008979c00000)]
  0x00000276dc46be40 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=332, stack(0x0000008979c00000,0x0000008979d00000)]
  0x00000276dc46ab00 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=18564, stack(0x0000008979d00000,0x0000008979e00000)]
  0x00000276d2511910 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=15636, stack(0x0000008979e00000,0x0000008979f00000)]
  0x00000276d2512780 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=5548, stack(0x0000008979f00000,0x000000897a000000)]
  0x00000276d3130390 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=16692, stack(0x000000897a000000,0x000000897a100000)]
  0x00000276d31333b0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=22936, stack(0x000000897a100000,0x000000897a200000)]
  0x00000276d31316d0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=23220, stack(0x000000897a200000,0x000000897a300000)]
  0x00000276d3130860 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=14784, stack(0x000000897a300000,0x000000897a400000)]
  0x00000276d3132a10 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=11848, stack(0x000000897a400000,0x000000897a500000)]
  0x00000276d3130d30 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=17212, stack(0x000000897a500000,0x000000897a600000)]
  0x00000276d3131200 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=4196, stack(0x000000897a600000,0x000000897a700000)]
  0x00000276d3131ba0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=13468, stack(0x000000897a700000,0x000000897a800000)]
  0x00000276d3132070 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=7560, stack(0x000000897a800000,0x000000897a900000)]
  0x00000276d3132540 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=21024, stack(0x000000897a900000,0x000000897aa00000)]
  0x00000276d5841560 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=7016, stack(0x000000897aa00000,0x000000897ab00000)]
  0x00000276cfe083d0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=8536, stack(0x000000897ab00000,0x000000897ac00000)]
  0x00000276cfe07a30 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=7396, stack(0x000000897ac00000,0x000000897ad00000)]
  0x00000276cfe05d50 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=15808, stack(0x000000897ad00000,0x000000897ae00000)]
  0x00000276cfe05880 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=22768, stack(0x000000897ae00000,0x000000897af00000)]
  0x00000276cfe06220 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=21972, stack(0x000000897af00000,0x000000897b000000)]
  0x00000276d2512c50 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=15208, stack(0x000000897b000000,0x000000897b100000)]
  0x00000276d2511de0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=20656, stack(0x000000897b100000,0x000000897b200000)]
  0x00000276d250f760 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=19484, stack(0x000000897b200000,0x000000897b300000)]
  0x00000276d2510aa0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=18984, stack(0x000000897b400000,0x000000897b500000)]
  0x00000276d250f290 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=21656, stack(0x000000897b500000,0x000000897b600000)]
  0x00000276d2511440 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=19920, stack(0x000000897bb00000,0x000000897bc00000)]
  0x00000276d250fc30 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=3320, stack(0x000000897bc00000,0x000000897bd00000)]
  0x00000276d2510100 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=19844, stack(0x000000897bd00000,0x000000897be00000)]
  0x00000276d25105d0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=4436, stack(0x000000897be00000,0x000000897bf00000)]
  0x00000276d25122b0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=11864, stack(0x000000897bf00000,0x000000897c000000)]

Other Threads:
=>0x00000276cc8741a0 VMThread "VM Thread" [stack: 0x0000008967e00000,0x0000008967f00000] [id=21616]
  0x00000276cca5eb10 WatcherThread [stack: 0x0000008968c00000,0x0000008968d00000] [id=14600]
  0x00000276b0de4070 GCTaskThread "GC Thread#0" [stack: 0x0000008967900000,0x0000008967a00000] [id=22560]
  0x00000276cda05450 GCTaskThread "GC Thread#1" [stack: 0x0000008969000000,0x0000008969100000] [id=17892]
  0x00000276cdb7c560 GCTaskThread "GC Thread#2" [stack: 0x0000008969100000,0x0000008969200000] [id=17708]
  0x00000276cd7caa30 GCTaskThread "GC Thread#3" [stack: 0x0000008969200000,0x0000008969300000] [id=17836]
  0x00000276cd7cace0 GCTaskThread "GC Thread#4" [stack: 0x0000008969300000,0x0000008969400000] [id=17840]
  0x00000276cdb7c810 GCTaskThread "GC Thread#5" [stack: 0x0000008969400000,0x0000008969500000] [id=23476]
  0x00000276ceff04e0 GCTaskThread "GC Thread#6" [stack: 0x000000896a000000,0x000000896a100000] [id=13772]
  0x00000276cf855870 GCTaskThread "GC Thread#7" [stack: 0x000000896a100000,0x000000896a200000] [id=6372]
  0x00000276cefeb720 GCTaskThread "GC Thread#8" [stack: 0x000000896a200000,0x000000896a300000] [id=10388]
  0x00000276cfe15590 GCTaskThread "GC Thread#9" [stack: 0x000000896a300000,0x000000896a400000] [id=4048]
  0x00000276cfe16050 GCTaskThread "GC Thread#10" [stack: 0x000000896a400000,0x000000896a500000] [id=16268]
  0x00000276cfe16300 GCTaskThread "GC Thread#11" [stack: 0x000000896a500000,0x000000896a600000] [id=9236]
  0x00000276cfe14820 GCTaskThread "GC Thread#12" [stack: 0x000000896a600000,0x000000896a700000] [id=22824]
  0x00000276cfe15840 GCTaskThread "GC Thread#13" [stack: 0x000000896a700000,0x000000896a800000] [id=14312]
  0x00000276cfe14d80 GCTaskThread "GC Thread#14" [stack: 0x000000896a800000,0x000000896a900000] [id=5896]
  0x00000276b0df4fb0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000008967a00000,0x0000008967b00000] [id=17380]
  0x00000276b0df59c0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000008967b00000,0x0000008967c00000] [id=11464]
  0x00000276cfe152e0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000896a900000,0x000000896aa00000] [id=15620]
  0x00000276cfe15af0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000896aa00000,0x000000896ab00000] [id=2392]
  0x00000276cfe14ad0 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000896ab00000,0x000000896ac00000] [id=3272]
  0x00000276b0e4d9f0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000008967c00000,0x0000008967d00000] [id=21104]
  0x00000276d59cbca0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000897b700000,0x000000897b800000] [id=23108]
  0x00000276da40aed0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000897b800000,0x000000897b900000] [id=22732]
  0x00000276da40abf0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000897b900000,0x000000897ba00000] [id=23296]
  0x00000276db641870 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000897ba00000,0x000000897bb00000] [id=23308]
  0x00000276daa6ac40 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000897c100000,0x000000897c200000] [id=2364]
  0x00000276da40a350 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000897c200000,0x000000897c300000] [id=22968]
  0x00000276d65a4360 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000897c300000,0x000000897c400000] [id=11400]
  0x00000276b0e4e410 ConcurrentGCThread "G1 Service" [stack: 0x0000008967d00000,0x0000008967e00000] [id=23096]

Threads with active compile tasks:
C2 CompilerThread0   515187 31910       4       com.android.build.gradle.options.ProjectOptions$OptionValue$$Lambda$792/0x000000010078a4e0::call (12 bytes)
C2 CompilerThread1   515187 31909       4       com.android.build.gradle.options.ProjectOptions$OptionValue::getValue (20 bytes)
C2 CompilerThread2   515187 32128       4       org.gradle.internal.component.local.model.ComponentFileArtifactIdentifier::hashCode (16 bytes)
C2 CompilerThread3   515187 31968       4       org.gradle.api.internal.provider.DefaultValueSourceProviderFactory$ValueSourceProvider::calculateOwnValue (14 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000276b0d86030] Threads_lock - owner thread: 0x00000276cc8741a0
[0x00000276b0d84a40] Heap_lock - owner thread: 0x00000276d3d2b930

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16125M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 525312K, used 185864K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 163382K, committed 164672K, reserved 1196032K
  class space    used 22115K, committed 22720K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080100000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080200000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080300000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080500000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080600000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081d00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%|HS|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Complete 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%|HS|  |TAMS 0x0000000082000000, 0x0000000082000000| Complete 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HS|  |TAMS 0x0000000082100000, 0x0000000082100000| Complete 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082200000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HC|  |TAMS 0x0000000082300000, 0x0000000082300000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000, 0x0000000082400000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HC|  |TAMS 0x0000000082500000, 0x0000000082500000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000, 0x0000000082600000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HC|  |TAMS 0x0000000082700000, 0x0000000082700000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
