#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 643825664 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=11980, tid=25036
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Fri Dec 29 22:50:35 2023 India Standard Time elapsed time: 881.802313 seconds (0d 0h 14m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000017aea833d30):  VMThread "VM Thread" [stack: 0x0000006cc5900000,0x0000006cc5a00000] [id=25036]

Stack: [0x0000006cc5900000,0x0000006cc5a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000006cdcffecd0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000017af966cff0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017af3f66640 JavaThread "Execution worker Thread 7" [_thread_blocked, id=19088, stack(0x0000006cd5500000,0x0000006cd5600000)]
  0x0000017af3f64490 JavaThread "Execution worker Thread 8" [_thread_blocked, id=25824, stack(0x0000006cd5600000,0x0000006cd5700000)]
  0x0000017af3f64960 JavaThread "Execution worker Thread 9" [_thread_blocked, id=26612, stack(0x0000006cd5700000,0x0000006cd5800000)]
  0x0000017af3f66b10 JavaThread "Execution worker Thread 10" [_thread_blocked, id=13256, stack(0x0000006cd5800000,0x0000006cd5900000)]
  0x0000017af3f65ca0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=19820, stack(0x0000006cd5900000,0x0000006cd5a00000)]
  0x0000017af3f66170 JavaThread "Execution worker Thread 12" [_thread_blocked, id=7408, stack(0x0000006cd5a00000,0x0000006cd5b00000)]
  0x0000017af3f63150 JavaThread "Execution worker Thread 13" [_thread_blocked, id=26168, stack(0x0000006cd5b00000,0x0000006cd5c00000)]
  0x0000017af3f63620 JavaThread "Execution worker Thread 14" [_thread_blocked, id=9736, stack(0x0000006cd5c00000,0x0000006cd5d00000)]
  0x0000017af3f63fc0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=1304, stack(0x0000006cd5d00000,0x0000006cd5e00000)]
  0x0000017af7c82ef0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=25136, stack(0x0000006cd5e00000,0x0000006cd5f00000)]
  0x0000017afba82cc0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=23404, stack(0x0000006cd5f00000,0x0000006cd6000000)]
  0x0000017afba80b10 JavaThread "Execution worker Thread 18" [_thread_blocked, id=22788, stack(0x0000006cd6000000,0x0000006cd6100000)]
  0x0000017af93fede0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=21588, stack(0x0000006cd6400000,0x0000006cd6500000)]
  0x0000017af50a1980 JavaThread "Cache worker for execution history cache (D:\Programming\Android\Filmopedia\.gradle\8.0\executionHistory)" [_thread_blocked, id=12812, stack(0x0000006cd6500000,0x0000006cd6600000)]
  0x0000017af4be20a0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=17236, stack(0x0000006cd6600000,0x0000006cd6700000)]
  0x0000017af4be2570 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=19864, stack(0x0000006cd6700000,0x0000006cd6800000)]
  0x0000017aecadfd30 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=10360, stack(0x0000006cd6800000,0x0000006cd6900000)]
  0x0000017aecae0200 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=1592, stack(0x0000006cd6900000,0x0000006cd6a00000)]
  0x0000017aecae06d0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=10884, stack(0x0000006cd6a00000,0x0000006cd6b00000)]
  0x0000017aecade050 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=25720, stack(0x0000006cd6b00000,0x0000006cd6c00000)]
  0x0000017aecae1070 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=2688, stack(0x0000006cd6c00000,0x0000006cd6d00000)]
  0x0000017aecaddb80 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=19504, stack(0x0000006cd6d00000,0x0000006cd6e00000)]
  0x0000017aecadf390 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=3148, stack(0x0000006cd6e00000,0x0000006cd6f00000)]
  0x0000017aecade520 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=9252, stack(0x0000006cd6f00000,0x0000006cd7000000)]
  0x0000017aecade9f0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=18660, stack(0x0000006cd7000000,0x0000006cd7100000)]
  0x0000017aee395800 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=9792, stack(0x0000006cd7100000,0x0000006cd7200000)]
  0x0000017aee396670 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=7660, stack(0x0000006cd7200000,0x0000006cd7300000)]
  0x0000017aee392cb0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=24616, stack(0x0000006cd7300000,0x0000006cd7400000)]
  0x0000017aee394990 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=4180, stack(0x0000006cd7400000,0x0000006cd7500000)]
  0x0000017aee393650 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=19176, stack(0x0000006cd7500000,0x0000006cd7600000)]
  0x0000017aee393b20 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=468, stack(0x0000006cd7600000,0x0000006cd7700000)]
  0x0000017aee393ff0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=5696, stack(0x0000006cd7700000,0x0000006cd7800000)]
  0x0000017aee3944c0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=19688, stack(0x0000006cd7800000,0x0000006cd7900000)]
  0x0000017aee395330 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=19208, stack(0x0000006cd7900000,0x0000006cd7a00000)]
  0x0000017aee394e60 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=26464, stack(0x0000006cd7a00000,0x0000006cd7b00000)]
  0x0000017af3e8e6a0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=20856, stack(0x0000006cd7b00000,0x0000006cd7c00000)]
  0x0000017af3e8dd00 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=18992, stack(0x0000006cd7c00000,0x0000006cd7d00000)]
  0x0000017af3e8f9e0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=488, stack(0x0000006cd7d00000,0x0000006cd7e00000)]
  0x0000017af3e8ce90 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=26084, stack(0x0000006cd7e00000,0x0000006cd7f00000)]
  0x0000017af3e8c9c0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=24732, stack(0x0000006cd7f00000,0x0000006cd8000000)]
  0x0000017af3e8eb70 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=21316, stack(0x0000006cd8000000,0x0000006cd8100000)]
  0x0000017af3e8d360 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=16824, stack(0x0000006cd8100000,0x0000006cd8200000)]
  0x0000017af3e8d830 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=20860, stack(0x0000006cd8200000,0x0000006cd8300000)]
  0x0000017af3e8c4f0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=9576, stack(0x0000006cd8300000,0x0000006cd8400000)]
  0x0000017af3e8e1d0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=2932, stack(0x0000006cd8400000,0x0000006cd8500000)]
  0x0000017af3df8ed0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=20508, stack(0x0000006cd8500000,0x0000006cd8600000)]
  0x0000017af3df9d40 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=16916, stack(0x0000006cd8600000,0x0000006cd8700000)]
  0x0000017af3df8530 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=13844, stack(0x0000006cd8700000,0x0000006cd8800000)]
  0x0000017af3dfa6e0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=1772, stack(0x0000006cd8800000,0x0000006cd8900000)]
  0x0000017af3dfa210 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=26228, stack(0x0000006cd8900000,0x0000006cd8a00000)]
  0x0000017aee149530 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=5288, stack(0x0000006cd8a00000,0x0000006cd8b00000)]
  0x0000017aee14a870 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=16220, stack(0x0000006cd8b00000,0x0000006cd8c00000)]
  0x0000017aee147d20 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=2956, stack(0x0000006cd8c00000,0x0000006cd8d00000)]
  0x0000017aee149060 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=3276, stack(0x0000006cd8d00000,0x0000006cd8e00000)]
  0x0000017aee1481f0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=20232, stack(0x0000006cd8e00000,0x0000006cd8f00000)]
  0x0000017aee1486c0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=12076, stack(0x0000006cd8f00000,0x0000006cd9000000)]
  0x0000017aee148b90 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=16296, stack(0x0000006cd9000000,0x0000006cd9100000)]
  0x0000017aee14ad40 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=24960, stack(0x0000006cd9100000,0x0000006cd9200000)]
  0x0000017aee149a00 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=23488, stack(0x0000006cd9200000,0x0000006cd9300000)]
  0x0000017aee149ed0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=13336, stack(0x0000006cd9300000,0x0000006cd9400000)]
  0x0000017af3e8feb0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=22932, stack(0x0000006cd9400000,0x0000006cd9500000)]
  0x0000017afba81e50 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=26424, stack(0x0000006cd9500000,0x0000006cd9600000)]
  0x0000017afba81980 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=24632, stack(0x0000006cd9600000,0x0000006cd9700000)]
  0x0000017afba84000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=24340, stack(0x0000006cd9700000,0x0000006cd9800000)]
  0x0000017aee1cb1d0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=15292, stack(0x0000006cd9800000,0x0000006cd9900000)]
  0x0000017af509ee30 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=14872, stack(0x0000006cd9a00000,0x0000006cd9b00000)]
  0x0000017af4be33e0 JavaThread "pool-29-thread-1" [_thread_blocked, id=16788, stack(0x0000006cd9b00000,0x0000006cd9c00000)]
  0x0000017af4be2a40 JavaThread "stderr" [_thread_in_native, id=10936, stack(0x0000006cd9c00000,0x0000006cd9d00000)]
  0x0000017af4be1230 JavaThread "stdout" [_thread_in_native, id=25052, stack(0x0000006cd9d00000,0x0000006cd9e00000)]
  0x0000017aee14a3a0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=10204, stack(0x0000006cd4000000,0x0000006cd4100000)]
  0x0000017af4be38b0 JavaThread "RMI RenewClean-[127.0.0.1:17638,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@229ff348]" daemon [_thread_blocked, id=10388, stack(0x0000006cd4200000,0x0000006cd4300000)]
  0x0000017aef6afed0 JavaThread "RMI TCP Connection(11)-127.0.0.1" daemon [_thread_in_native, id=22260, stack(0x0000006cda100000,0x0000006cda200000)]
  0x0000017aee14b210 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=14000, stack(0x0000006cc8e00000,0x0000006cc8f00000)]
  0x0000017aee147850 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=260, stack(0x0000006cc9c00000,0x0000006cc9d00000)]
  0x0000017aff03aa20 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=19740, stack(0x0000006cc9d00000,0x0000006cc9e00000)]
  0x0000017aff03a550 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=5496, stack(0x0000006cda200000,0x0000006cda300000)]
  0x0000017aff03aef0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=8448, stack(0x0000006cda300000,0x0000006cda400000)]
  0x0000017aec626df0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=1692, stack(0x0000006cda400000,0x0000006cda500000)]
  0x0000017aff03a080 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=21708, stack(0x0000006cda500000,0x0000006cda600000)]
  0x0000017aff03b890 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=15068, stack(0x0000006cda600000,0x0000006cda700000)]
  0x0000017aff03b3c0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=18972, stack(0x0000006cda700000,0x0000006cda800000)]
  0x0000017af9d19240 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=4168, stack(0x0000006cda800000,0x0000006cda900000)]
  0x0000017af9d18d70 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=24952, stack(0x0000006cda900000,0x0000006cdaa00000)]
  0x0000017af3f58960 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=9676, stack(0x0000006cdaa00000,0x0000006cdab00000)]
  0x0000017af9d183d0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=3768, stack(0x0000006cdad00000,0x0000006cdae00000)]
  0x0000017af9d17a30 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=23600, stack(0x0000006cdae00000,0x0000006cdaf00000)]
  0x0000017af9d19710 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=10100, stack(0x0000006cdbc00000,0x0000006cdbd00000)]
  0x0000017aef6ae1f0 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=8864, stack(0x0000006cdbd00000,0x0000006cdbe00000)]
  0x0000017aef6ae6c0 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=7024, stack(0x0000006cdbe00000,0x0000006cdbf00000)]
  0x0000017aef6af060 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=22320, stack(0x0000006cdbf00000,0x0000006cdc000000)]
  0x0000017aee4279c0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=25584, stack(0x0000006cdc000000,0x0000006cdc100000)]
  0x0000017aec627300 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=25864, stack(0x0000006cdc100000,0x0000006cdc200000)]
  0x0000017aec6268e0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=3220, stack(0x0000006cdc400000,0x0000006cdc500000)]
  0x0000017aec627d20 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=17048, stack(0x0000006cdc500000,0x0000006cdc600000)]
  0x0000017aec6263d0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=24936, stack(0x0000006cdc600000,0x0000006cdc700000)]

Other Threads:
=>0x0000017aea833d30 VMThread "VM Thread" [stack: 0x0000006cc5900000,0x0000006cc5a00000] [id=25036]
  0x0000017aeaab7840 WatcherThread [stack: 0x0000006cc6700000,0x0000006cc6800000] [id=21004]
  0x0000017acfa358f0 GCTaskThread "GC Thread#0" [stack: 0x0000006cc5400000,0x0000006cc5500000] [id=7252]
  0x0000017aeb84e9f0 GCTaskThread "GC Thread#1" [stack: 0x0000006cc6b00000,0x0000006cc6c00000] [id=20936]
  0x0000017aec4b5910 GCTaskThread "GC Thread#2" [stack: 0x0000006cc6c00000,0x0000006cc6d00000] [id=10016]
  0x0000017aec670a80 GCTaskThread "GC Thread#3" [stack: 0x0000006cc6d00000,0x0000006cc6e00000] [id=22352]
  0x0000017aeab41390 GCTaskThread "GC Thread#4" [stack: 0x0000006cc6e00000,0x0000006cc6f00000] [id=19360]
  0x0000017aeab3fe10 GCTaskThread "GC Thread#5" [stack: 0x0000006cc6f00000,0x0000006cc7000000] [id=12508]
  0x0000017aeab40620 GCTaskThread "GC Thread#6" [stack: 0x0000006cc7a00000,0x0000006cc7b00000] [id=15108]
  0x0000017aeab400c0 GCTaskThread "GC Thread#7" [stack: 0x0000006cc7b00000,0x0000006cc7c00000] [id=8640]
  0x0000017aeab40e30 GCTaskThread "GC Thread#8" [stack: 0x0000006cc7c00000,0x0000006cc7d00000] [id=22804]
  0x0000017aeab410e0 GCTaskThread "GC Thread#9" [stack: 0x0000006cc7d00000,0x0000006cc7e00000] [id=26176]
  0x0000017aec6219c0 GCTaskThread "GC Thread#10" [stack: 0x0000006cc7e00000,0x0000006cc7f00000] [id=25760]
  0x0000017aec623cb0 GCTaskThread "GC Thread#11" [stack: 0x0000006cc7f00000,0x0000006cc8000000] [id=23016]
  0x0000017aec6221d0 GCTaskThread "GC Thread#12" [stack: 0x0000006cc8000000,0x0000006cc8100000] [id=5868]
  0x0000017aec621c70 GCTaskThread "GC Thread#13" [stack: 0x0000006cc8100000,0x0000006cc8200000] [id=18392]
  0x0000017aec622480 GCTaskThread "GC Thread#14" [stack: 0x0000006cc8200000,0x0000006cc8300000] [id=6904]
  0x0000017acfa46730 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000006cc5500000,0x0000006cc5600000] [id=24888]
  0x0000017acfa47040 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000006cc5600000,0x0000006cc5700000] [id=23964]
  0x0000017aec6231f0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000006cc8300000,0x0000006cc8400000] [id=25240]
  0x0000017aec624cd0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000006cc8400000,0x0000006cc8500000] [id=17124]
  0x0000017aec6234a0 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000006cc8500000,0x0000006cc8600000] [id=26116]
  0x0000017acfa9d8f0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000006cc5700000,0x0000006cc5800000] [id=15404]
  0x0000017af1061e70 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000006cc6900000,0x0000006cc6a00000] [id=25876]
  0x0000017aee943c40 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000006cd6100000,0x0000006cd6200000] [id=11640]
  0x0000017aee942260 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000006cd6200000,0x0000006cd6300000] [id=9944]
  0x0000017aee941f80 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000006cd6300000,0x0000006cd6400000] [id=19624]
  0x0000017aee9416e0 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000006cdb000000,0x0000006cdb100000] [id=3520]
  0x0000017af1062cd0 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000006cdb100000,0x0000006cdb200000] [id=17804]
  0x0000017afc3b3b00 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000006cdb200000,0x0000006cdb300000] [id=18884]
  0x0000017afc3b2120 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000006cdb300000,0x0000006cdb400000] [id=19172]
  0x0000017afc3b40c0 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000006cdb400000,0x0000006cdb500000] [id=19808]
  0x0000017afc3b2f80 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000006cdb500000,0x0000006cdb600000] [id=22040]
  0x0000017afc3b29c0 ConcurrentGCThread "G1 Refine#11" [stack: 0x0000006cdb600000,0x0000006cdb700000] [id=18092]
  0x0000017afc3b2ca0 ConcurrentGCThread "G1 Refine#12" [stack: 0x0000006cdb700000,0x0000006cdb800000] [id=544]
  0x0000017afc3b2400 ConcurrentGCThread "G1 Refine#13" [stack: 0x0000006cdb800000,0x0000006cdb900000] [id=8948]
  0x0000017afc3b4680 ConcurrentGCThread "G1 Refine#14" [stack: 0x0000006cdb900000,0x0000006cdba00000] [id=16428]
  0x0000017acfa9e210 ConcurrentGCThread "G1 Service" [stack: 0x0000006cc5800000,0x0000006cc5900000] [id=21692]

Threads with active compile tasks:
C2 CompilerThread0   881825 30809       4       com.android.builder.dexing.ClassBucket$getClassFiles$1::test (81 bytes)
C1 CompilerThread0   881825 30920       3       java.util.concurrent.ForkJoinPool::externalSubmit (63 bytes)
C2 CompilerThread1   881825 30774       4       org.gradle.execution.plan.MissingTaskDependencyDetector$1$$Lambda$1529/0x0000000100da3768::accept (12 bytes)
C2 CompilerThread2   881825 30916   !   4       sun.nio.ch.FileChannelImpl::read (106 bytes)
C2 CompilerThread3   881825 30810       4       com.android.builder.dexing.ClassBucket$getClassFiles$1::test (13 bytes)
C2 CompilerThread4   881825 30919       4       java.util.Properties::saveConvert (383 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000017acf9d2aa0] Threads_lock - owner thread: 0x0000017aea833d30
[0x0000017acf9d2590] Heap_lock - owner thread: 0x0000017af966cff0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16125M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 526336K, used 165901K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 159700K, committed 160896K, reserved 1187840K
  class space    used 21794K, committed 22400K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080100000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080200000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080300000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080500000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080600000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
